# packages in environment at E:\anaconda3\envs\pypims:
#
# Name                    Version                   Build  Channel
mistune                   3.0.2              pyhd8ed1ab_0    conda-forge
mkl                       2021.4.0           haa95532_640    defaults
mkl-service               2.4.0            py37h2bbff1b_0    defaults
mkl_fft                   1.3.1            py37h277e83a_0    defaults
mkl_random                1.2.2            py37hf11a4ad_0    defaults
msys2-conda-epoch         20160418                      1    defaults
munch                     2.5.0              pyhd3eb1b0_0    defaults
munkres                   1.1.4                      py_0    defaults
nbclassic                 1.1.0              pyhd8ed1ab_0    conda-forge
nbclient                  0.7.0              pyhd8ed1ab_0    conda-forge
nbconvert                 7.6.0              pyhd8ed1ab_0    conda-forge
nbconvert-core            7.6.0              pyhd8ed1ab_0    conda-forge
nbconvert-pandoc          7.6.0              pyhd8ed1ab_0    conda-forge
nbformat                  5.8.0              pyhd8ed1ab_0    conda-forge
nbsphinx                  0.9.7              pyhd8ed1ab_0    conda-forge
nest-asyncio              1.6.0              pyhd8ed1ab_0    conda-forge
notebook                  6.5.7              pyha770c72_0    conda-forge
notebook-shim             0.2.4              pyhd8ed1ab_0    conda-forge
numexpr                   2.8.4            py37h5b0cc5e_0    defaults
numpy                     1.21.6                   pypi_0    pypi
openjpeg                  2.5.0                hc9384bd_1    conda-forge
openssl                   1.1.1w               hcfcfb64_0    conda-forge
packaging                 23.2               pyhd8ed1ab_0    conda-forge
pandas                    1.3.5            py37h9386db6_0    conda-forge
pandoc                    3.8                  h57928b3_0    conda-forge
pandocfilters             1.5.0              pyhd8ed1ab_0    conda-forge
parso                     0.8.4              pyhd8ed1ab_0    conda-forge
pcre                      8.45                 hd77b12b_0    defaults
pcre2                     10.43                h17e33f8_0    conda-forge
pickleshare               0.7.5                   py_1003    conda-forge
pillow                    9.4.0            py37hd77b12b_0    defaults
pip                       24.0               pyhd8ed1ab_0    conda-forge
pixman                    0.46.4               h4043f72_0    defaults
pkgutil-resolve-name      1.3.10             pyhd8ed1ab_1    conda-forge
ply                       3.11                     py37_0    defaults
poppler                   21.03.0              h9ff6ed8_0    conda-forge
poppler-data              0.4.12               haa95532_0    defaults
postgresql                13.5                 h1c22c4f_1    conda-forge
proj                      8.0.1                h1cfcee9_0    conda-forge
prometheus_client         0.17.1             pyhd8ed1ab_0    conda-forge
prompt-toolkit            3.0.48             pyha770c72_0    conda-forge
psutil                    5.9.3            py37h51bd9d9_0    conda-forge
pybind11                  2.13.6             pyh1ec8472_2    conda-forge
pybind11-global           2.13.6             pyhab904b8_2    conda-forge
pycparser                 2.21               pyhd3eb1b0_0    defaults
pygments                  2.17.2             pyhd8ed1ab_0    conda-forge
pyopenssl                 23.0.0           py37haa95532_0    defaults
pyparsing                 3.0.9            py37haa95532_0    defaults
pypims                    0.0.3.1                  pypi_0    pypi
pyqt                      5.15.7           py37hd77b12b_0    defaults
pyqt5-sip                 12.11.0          py37hd77b12b_0    defaults
pyrsistent                0.18.1           py37hcc03f2d_1    conda-forge
pyshp                     2.3.1              pyhd8ed1ab_0    conda-forge
pysocks                   1.7.1                    py37_1    defaults
python                    3.7.12          h7840368_100_cpython    conda-forge
python-dateutil           2.9.0              pyhd8ed1ab_0    conda-forge
python-fastjsonschema     2.20.0             pyhd8ed1ab_0    conda-forge
python_abi                3.7                     4_cp37m    conda-forge
pytz                      2022.7           py37haa95532_0    defaults
pywin32                   303              py37hcc03f2d_0    conda-forge
pywinpty                  2.0.8            py37h7f67f24_0    conda-forge
pyzmq                     17.1.2          py37hf576995_1000    conda-forge
qhull                     2020.2               h59b6b97_2    defaults
qt-main                   5.15.2               he906bfe_0    conda-forge
qt-webengine              5.15.9               h5bd16bc_7    defaults
qtwebkit                  5.212                h3b0e7b7_2    conda-forge
rasterio                  1.2.8            py37h1a6a10e_0    conda-forge
requests                  2.28.1           py37haa95532_0    defaults
scipy                     1.7.3            py37hb6553fb_0    conda-forge
send2trash                1.8.3              pyh5737063_0    conda-forge
setuptools                59.8.0           py37h03978a9_1    conda-forge
shapely                   1.8.0            py37hc520ffa_0    conda-forge
sip                       6.6.2            py37hd77b12b_0    defaults
six                       1.16.0             pyh6c4a22f_0    conda-forge
sniffio                   1.3.1              pyhd8ed1ab_0    conda-forge
snowballstemmer           2.2.0              pyhd3eb1b0_0    defaults
snuggs                    1.4.7              pyhd3eb1b0_0    defaults
soupsieve                 2.3.2.post1        pyhd8ed1ab_0    conda-forge
sphinx                    5.3.0              pyhd8ed1ab_0    conda-forge
sphinx-rtd-theme          2.0.0                hd8ed1ab_0    conda-forge
sphinx_rtd_theme          2.0.0              pyha770c72_0    conda-forge
sphinxcontrib-applehelp   1.0.2              pyhd3eb1b0_0    defaults
sphinxcontrib-devhelp     1.0.2              pyhd3eb1b0_0    defaults
sphinxcontrib-htmlhelp    2.0.0              pyhd3eb1b0_0    defaults
sphinxcontrib-jquery      4.1                pyhd8ed1ab_0    conda-forge
sphinxcontrib-jsmath      1.0.1              pyhd3eb1b0_0    defaults
sphinxcontrib-qthelp      1.0.3              pyhd3eb1b0_0    defaults
sphinxcontrib-serializinghtml 1.1.5              pyhd3eb1b0_0    defaults
sqlite                    3.50.2               hda9a48d_1    defaults
terminado                 0.17.0             pyh08f2357_0    conda-forge
tiledb                    2.3.3                h3649cd2_2    defaults
tinycss2                  1.4.0              pyhd8ed1ab_0    conda-forge
tk                        8.6.15               hf199647_0    defaults
toml                      0.10.2             pyhd3eb1b0_0    defaults
tornado                   6.2              py37hcc03f2d_0    conda-forge
traitlets                 5.9.0              pyhd8ed1ab_0    conda-forge
typing_extensions         4.4.0            py37haa95532_0    defaults
ucrt                      10.0.26100.0         h57928b3_0    conda-forge
uriparser                 0.9.8                h1a0bd13_0    defaults
urllib3                   1.26.14          py37haa95532_0    defaults
vc                        14.3                h2df5915_10    defaults
vc14_runtime              14.44.35208         h818238b_31    conda-forge
vcomp14                   14.44.35208         h818238b_31    conda-forge
vs2015_runtime            14.44.35208         h38c0c73_31    conda-forge
wcwidth                   0.2.10             pyhd8ed1ab_0    conda-forge
webencodings              0.5.1              pyhd8ed1ab_2    conda-forge
websocket-client          1.6.1              pyhd8ed1ab_0    conda-forge
wheel                     0.42.0             pyhd8ed1ab_0    conda-forge
win_inet_pton             1.1.0            py37haa95532_0    defaults
wincertstore              0.2             pyhd8ed1ab_1009    conda-forge
winpty                    0.4.3                         4    conda-forge
xerces-c                  3.2.4                hd77b12b_1    defaults
xz                        5.6.4                h4754444_1    defaults
zeromq                    4.2.5                he025d50_4    conda-forge
zipp                      3.11.0           py37haa95532_0    defaults
zlib                      1.2.13               h2466b09_6    conda-forge
zstd                      1.5.6                h0ea2cb4_0    conda-forge
